"Date","Price","Open","High","Low","Vol.","Change %"
"04/16/2025","10.7977","10.7977","10.7977","10.7977","","-0.02%"
"04/15/2025","10.8000","10.8550","10.9300","10.8200","","-0.18%"
"04/14/2025","10.8200","10.9300","10.9300","10.8450","","0.00%"
"04/11/2025","10.8200","10.8800","10.9300","10.8400","","0.00%"
"04/10/2025","10.8200","10.9300","10.9300","10.8400","","0.00%"
"04/09/2025","10.8200","10.8800","10.9300","10.8400","","-0.28%"
"04/08/2025","10.8500","10.9300","10.9300","10.8500","","0.28%"
"04/07/2025","10.8200","10.9300","10.9300","10.8300","","-0.28%"
"04/04/2025","10.8500","10.9300","10.9300","10.8300","","0.00%"
"04/03/2025","10.8500","10.9300","10.9300","10.8600","","0.00%"
"04/02/2025","10.8500","10.8800","10.9349","10.8600","","0.00%"
"04/01/2025","10.8500","10.8800","10.9550","10.8600","","0.00%"
"03/31/2025","10.8500","10.8700","10.8850","10.8650","","-0.46%"
"03/28/2025","10.9000","10.9300","10.9550","10.8650","","0.00%"
"03/27/2025","10.9000","10.9300","10.9550","10.8750","","0.46%"
"03/26/2025","10.8500","10.9300","10.9300","10.8900","","-0.09%"
"03/25/2025","10.8600","10.9300","10.9300","10.8850","","0.09%"
"03/24/2025","10.8500","10.8950","10.9300","10.8950","","-0.46%"
"03/21/2025","10.9000","10.9250","10.9250","10.9250","","0.37%"
"03/20/2025","10.8600","10.9000","10.9550","10.8800","","0.09%"
"03/19/2025","10.8500","10.9300","10.9450","10.8800","","0.00%"
"03/18/2025","10.8500","10.9300","10.9593","10.8900","","0.00%"
"03/17/2025","10.8500","10.9000","10.9456","10.8900","","0.00%"
"03/14/2025","10.8500","10.9300","10.9456","10.8900","","0.00%"
"03/13/2025","10.8500","10.9300","10.9400","10.8900","","0.00%"
"03/12/2025","10.8500","10.9000","10.9300","10.8900","","0.00%"
"03/11/2025","10.8500","10.9300","10.9300","10.8900","","-0.09%"
"03/10/2025","10.8600","10.9250","10.9300","10.9000","","-0.37%"
"03/07/2025","10.9000","10.9000","10.9300","10.8900","","0.00%"
"03/06/2025","10.9000","10.9000","10.9300","10.8900","","0.46%"
"03/05/2025","10.8500","10.9300","10.9516","10.8900","","0.09%"
"03/04/2025","10.8400","10.9000","10.9550","10.8800","","0.09%"
"03/03/2025","10.8300","10.9300","10.9550","10.8800","","-0.28%"
"02/28/2025","10.8600","10.9300","10.9550","10.8800","","0.09%"
"02/27/2025","10.8500","10.9300","10.9550","10.8900","","0.00%"
"02/26/2025","10.8500","10.9150","10.9550","10.8900","","0.00%"
"02/25/2025","10.8500","10.9300","10.9550","10.8900","","-0.18%"
"02/24/2025","10.8700","10.9300","10.9550","10.9000","","0.18%"
"02/21/2025","10.8500","10.9450","10.9550","10.9000","","-0.46%"
"02/20/2025","10.9000","10.9250","10.9600","10.9000","","0.46%"
"02/19/2025","10.8500","10.9000","10.9600","10.9000","","0.00%"
"02/18/2025","10.8500","10.9450","10.9600","10.9000","","0.00%"
"02/17/2025","10.8500","10.9250","10.9600","10.9000","","0.00%"
"02/14/2025","10.8500","10.9050","10.9600","10.9000","","0.00%"
"02/13/2025","10.8500","10.9100","10.9600","10.9000","","0.00%"
"02/12/2025","10.8500","10.9100","10.9600","10.9000","","-0.46%"
"02/11/2025","10.9000","10.9100","10.9600","10.9000","","0.46%"
"02/10/2025","10.8500","10.9100","10.9600","10.9000","","0.00%"
"02/07/2025","10.8500","10.9100","10.9550","10.9000","","-0.18%"
"02/06/2025","10.8700","10.9100","10.9550","10.9000","","0.00%"
"02/05/2025","10.8700","10.9300","10.9550","10.9000","","0.18%"
"02/04/2025","10.8500","10.9450","10.9550","10.8800","","0.00%"
"02/03/2025","10.8500","10.9000","10.9550","10.8800","","0.18%"
"01/31/2025","10.8300","10.9000","10.9550","10.8528","","-0.18%"
"01/30/2025","10.8500","10.9400","10.9550","10.8527","","-0.73%"
"01/29/2025","10.9300","10.9300","10.9550","10.8717","","0.74%"
"01/28/2025","10.8500","10.9400","10.9550","10.8995","","-0.18%"
"01/27/2025","10.8700","10.9000","10.9550","10.8985","","-0.46%"
"01/24/2025","10.9200","10.9250","10.9550","10.8858","","0.18%"
"01/23/2025","10.9000","10.9000","10.9550","10.8858","","-0.27%"
"01/22/2025","10.9300","10.9000","10.9550","10.8956","","0.74%"
"01/21/2025","10.8500","10.9000","10.9550","10.8905","","-0.18%"
"01/20/2025","10.8700","10.9000","10.9550","10.9000","","0.18%"
"01/17/2025","10.8500","10.9000","10.9550","10.8950","","0.00%"
"01/16/2025","10.8500","10.9250","10.9500","10.8950","","-0.46%"
"01/15/2025","10.9000","10.9000","10.9550","10.9000","","0.00%"
"01/14/2025","10.9000","10.9300","10.9550","10.8950","","0.00%"
"01/13/2025","10.9000","10.9000","10.9550","10.8950","","0.46%"
"01/10/2025","10.8500","10.9400","10.9550","10.8950","","-0.46%"
"01/09/2025","10.9000","10.9000","10.9550","10.8950","","0.00%"
"01/08/2025","10.9000","10.9000","10.9550","10.9000","","0.46%"
"01/07/2025","10.8500","10.9550","10.9550","10.8900","","0.00%"
"01/06/2025","10.8500","10.9000","10.9550","10.8950","","0.00%"
"01/03/2025","10.8500","10.9000","10.9550","10.8800","","-0.37%"
"01/02/2025","10.8900","10.9250","10.9400","10.9000","","-0.09%"
"01/01/2025","10.9000","10.9250","10.9250","10.9250","","0.46%"
"12/31/2024","10.8500","10.9000","10.9400","10.9000","","0.00%"
"12/30/2024","10.8500","10.9000","10.9250","10.8950","","-0.46%"
"12/27/2024","10.9000","10.9250","10.9400","10.9000","","0.00%"
"12/26/2024","10.9000","10.9000","10.9400","10.8950","","0.46%"
"12/25/2024","10.8500","10.9150","10.9400","10.8950","","0.00%"
"12/24/2024","10.8500","10.9350","10.9500","10.8950","","-0.46%"
"12/23/2024","10.9000","10.9000","10.9500","10.8950","","0.46%"
"12/20/2024","10.8500","10.9150","10.9500","10.8850","","-0.18%"
"12/19/2024","10.8700","10.9000","10.9500","10.8850","","-0.46%"
"12/18/2024","10.9200","10.9000","10.9350","10.8850","","0.65%"
"12/17/2024","10.8500","10.9000","10.9350","10.8800","","0.00%"
"12/16/2024","10.8500","10.9000","10.9350","10.6400","","-0.46%"
"12/13/2024","10.9000","10.9000","10.9400","10.8800","","0.46%"
"12/12/2024","10.8500","10.8750","10.9550","10.8700","","0.00%"
"12/11/2024","10.8500","10.9000","10.9500","10.8750","","0.00%"
"12/10/2024","10.8500","10.9000","10.9500","10.9000","","0.00%"
"12/09/2024","10.8500","10.9500","10.9500","10.8750","","-0.46%"
"12/06/2024","10.9000","10.9000","10.9500","10.8500","","0.00%"
"12/05/2024","10.9000","10.9100","10.9400","10.8700","","0.37%"
"12/04/2024","10.8600","10.9000","10.9350","10.8700","","0.37%"
"12/03/2024","10.8200","10.9000","10.9350","10.8600","","0.19%"
"12/02/2024","10.8000","10.9000","10.9400","10.8250","","0.00%"
"11/29/2024","10.8000","10.7000","10.9400","10.7000","","-0.46%"
"11/28/2024","10.8500","10.6500","10.9500","10.6500","","1.40%"
"11/27/2024","10.7000","10.6500","10.7400","10.6350","","0.66%"
"11/26/2024","10.6300","10.6700","10.6950","10.6350","","0.00%"
"11/25/2024","10.6300","10.6500","10.6800","10.6250","","0.47%"
"11/22/2024","10.5800","10.6500","10.6750","10.6250","","0.00%"
"11/21/2024","10.5800","10.6500","10.6750","10.6250","","-0.28%"
"11/20/2024","10.6100","10.6300","10.6750","10.6250","","0.28%"
"11/19/2024","10.5800","10.6300","10.6750","10.6250","","0.00%"
"11/18/2024","10.5800","10.6500","10.6750","10.6200","","-0.38%"
"11/15/2024","10.6200","10.6300","10.6750","10.6250","","0.19%"
"11/14/2024","10.6000","10.6300","10.6750","10.6250","","0.19%"
"11/13/2024","10.5800","10.6350","10.6750","10.6200","","0.00%"
"11/12/2024","10.5800","10.6300","10.6750","10.6200","","-0.66%"
"11/11/2024","10.6500","10.6450","10.6750","10.6150","","0.28%"
"11/08/2024","10.6200","10.6600","10.6750","10.6150","","0.38%"
"11/07/2024","10.5800","10.6550","10.6750","10.6250","","-0.19%"
"11/06/2024","10.6000","10.6500","10.6500","10.6500","","0.00%"
"11/05/2024","10.6000","10.6400","10.6750","10.6250","","-0.47%"
"11/04/2024","10.6500","10.6350","10.6750","10.6225","","0.66%"
"11/01/2024","10.5800","10.6400","10.6750","10.6250","","0.00%"
"10/31/2024","10.5800","10.6350","10.6750","10.6250","","-0.19%"
"10/30/2024","10.6000","10.6400","10.6750","10.6300","","0.00%"
"10/29/2024","10.6000","10.6300","10.6750","10.6150","","0.00%"
"10/28/2024","10.6000","10.6550","10.6750","10.6100","","0.28%"
"10/25/2024","10.5700","10.6650","10.6750","10.6100","","-0.47%"
"10/24/2024","10.6200","10.6550","10.6750","10.6100","","0.09%"
"10/23/2024","10.6100","10.6500","10.6650","10.6100","","0.38%"
"10/22/2024","10.5700","10.6200","10.6750","10.6100","","0.00%"
"10/21/2024","10.5700","10.6650","10.6750","10.6100","","0.00%"
"10/18/2024","10.5700","10.6450","10.6750","10.6100","","-0.38%"
"10/17/2024","10.6100","10.6500","10.6750","10.6100","","0.09%"
"10/16/2024","10.6000","10.6350","10.6750","10.6100","","-0.47%"
"10/15/2024","10.6500","10.6200","10.6750","10.6000","","0.47%"
"10/14/2024","10.6000","10.6450","10.6750","10.6050","","-0.19%"
"10/11/2024","10.6200","10.6500","10.6750","10.6050","","0.19%"
"10/10/2024","10.6000","10.6500","10.6750","10.6050","","0.00%"
"10/09/2024","10.6000","10.6200","10.6750","10.6000","","0.00%"
"10/08/2024","10.6000","10.6500","10.6650","10.6000","","0.00%"
"10/07/2024","10.6000","10.6250","10.6650","10.6000","","0.00%"
"10/04/2024","10.6000","10.6500","10.6650","10.6000","","0.00%"
"10/03/2024","10.6000","10.6450","10.6650","10.5950","","0.19%"
"10/02/2024","10.5800","10.6275","10.6650","10.5950","","-0.19%"
"10/01/2024","10.6000","10.6300","10.6650","10.5950","","0.00%"
"09/30/2024","10.6000","10.6100","10.6650","10.5950","","0.00%"
"09/27/2024","10.6000","10.6300","10.6650","10.5950","","0.00%"
"09/26/2024","10.6000","10.6500","10.6650","10.6000","","0.00%"
"09/25/2024","10.6000","10.6500","10.6650","10.6000","","0.00%"
"09/24/2024","10.6000","10.6500","10.6650","10.6000","","0.00%"
"09/23/2024","10.6000","10.6450","10.6650","10.6050","","0.00%"
"09/20/2024","10.6000","10.6500","10.6650","10.6000","","0.00%"
"09/19/2024","10.6000","10.6500","10.6650","10.6000","","0.00%"
"09/18/2024","10.6000","10.6450","10.6650","10.6050","","0.00%"
"09/17/2024","10.6000","10.6300","10.6700","10.6150","","0.00%"
"09/16/2024","10.6000","10.6600","10.6700","10.6150","","0.00%"
"09/13/2024","10.6000","10.6550","10.6650","10.6100","","0.00%"
"09/12/2024","10.6000","10.6600","10.6750","10.6100","","0.00%"
"09/11/2024","10.6000","10.6450","10.6650","10.6100","","0.00%"
"09/10/2024","10.6000","10.6600","10.6700","10.6050","","-0.28%"
"09/09/2024","10.6300","10.6550","10.6550","10.6550","","0.28%"
"09/06/2024","10.6000","10.6600","10.6950","10.6050","","0.00%"
"09/05/2024","10.6000","10.6550","10.7000","10.6150","","-0.19%"
"09/04/2024","10.6200","10.6600","10.7000","10.6150","","0.19%"
"09/03/2024","10.6000","10.6600","10.7000","10.6200","","-0.19%"
"09/02/2024","10.6200","10.6600","10.7000","10.6200","","0.00%"
"08/30/2024","10.6200","10.6600","10.7000","10.6250","","0.00%"
"08/29/2024","10.6200","10.6500","10.7000","10.6250","","0.19%"
"08/28/2024","10.6000","10.6600","10.6850","10.6250","","-0.09%"
"08/27/2024","10.6100","10.6500","10.6950","10.6250","","0.09%"
"08/26/2024","10.6000","10.6500","10.6950","10.6500","","0.19%"
"08/23/2024","10.5800","10.6500","10.6850","10.6150","","-0.47%"
"08/22/2024","10.6300","10.6500","10.6850","10.6250","","0.28%"
"08/21/2024","10.6000","10.6550","10.6800","10.6250","","0.09%"
"08/20/2024","10.5900","10.6500","10.6650","10.5500","","-0.09%"
"08/19/2024","10.6000","10.6550","10.6800","10.6000","","-0.28%"
"08/16/2024","10.6300","10.6400","10.6800","10.5850","","0.28%"
"08/15/2024","10.6000","10.6150","10.6650","10.5500","","0.28%"
"08/14/2024","10.5700","10.6000","10.6500","10.5500","","-0.19%"
"08/13/2024","10.5900","10.5550","10.7850","10.5300","","0.67%"
"08/12/2024","10.5200","10.5500","10.6000","10.5400","","0.00%"
"08/09/2024","10.5200","10.5400","10.5900","10.5200","","0.19%"
"08/08/2024","10.5000","10.5400","10.5800","10.5250","","0.19%"
"08/07/2024","10.4800","10.5650","10.6500","10.5300","","0.00%"
"08/06/2024","10.4800","10.6000","10.6000","10.5200","","-0.19%"
"08/05/2024","10.5000","10.5775","10.6000","10.5400","","-0.57%"
"08/02/2024","10.5600","10.5850","10.6250","10.5500","","0.19%"
"08/01/2024","10.5400","10.5800","10.6500","10.5650","","-0.09%"
"07/31/2024","10.5500","10.6500","10.6500","10.5750","","-0.47%"
"07/30/2024","10.6000","10.6300","10.6500","10.5700","","0.19%"
"07/29/2024","10.5800","10.6050","10.6500","10.5700","","-0.19%"
"07/26/2024","10.6000","10.6500","10.6650","10.5700","","0.00%"
"07/25/2024","10.6000","10.6500","10.6700","10.6100","","0.00%"
"07/24/2024","10.6000","10.6500","10.6700","10.6150","","0.00%"
"07/23/2024","10.6000","10.6300","10.6700","10.6300","","0.00%"
"07/22/2024","10.6000","10.6200","10.6700","10.6200","","0.00%"
"07/19/2024","10.6000","10.6200","10.6700","10.6150","","0.00%"
"07/18/2024","10.6000","10.6250","10.6700","10.6250","","0.00%"
"07/17/2024","10.6000","10.6650","10.6700","10.6200","","-0.14%"
"07/16/2024","10.6150","10.6250","10.6700","10.6200","","0.14%"
"07/15/2024","10.6000","10.6250","10.6700","10.6200","","0.00%"
"07/12/2024","10.6000","10.6350","10.6700","10.6200","","0.00%"
"07/11/2024","10.6000","10.6500","10.6700","10.6150","","0.00%"
"07/10/2024","10.6000","10.6650","10.6750","10.6100","","0.00%"
"07/09/2024","10.6000","10.6500","10.7000","10.6300","","0.00%"
"07/08/2024","10.6000","10.6550","10.7100","10.6350","","0.00%"
"07/05/2024","10.6000","10.7050","10.7100","10.6300","","0.00%"
"07/04/2024","10.6000","10.6650","10.7050","10.6300","","-0.56%"
"07/03/2024","10.6600","10.6500","10.7050","10.6400","","0.57%"
"07/02/2024","10.6000","10.6750","10.6850","10.6350","","0.00%"
"07/01/2024","10.6000","10.6500","10.7050","10.6250","","0.19%"
"06/28/2024","10.5800","10.6300","10.7000","10.6250","","-0.38%"
"06/27/2024","10.6200","10.6500","10.6650","10.6250","","0.19%"
"06/26/2024","10.6000","10.6500","10.7000","10.6250","","-0.47%"
"06/25/2024","10.6500","10.7000","10.8650","10.6400","","0.47%"
"06/24/2024","10.6000","10.6550","10.7500","10.6400","","0.00%"
"06/21/2024","10.6000","10.6550","10.7650","10.6000","","0.19%"
